name,price,link,image
Acer Aspire 3 Slim Performance Laptop,"IDR8,499,000",https://store.acer.com/en-id/aspire-3-slim-a314-36m-nx-kmrsn-001,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 3 Slim Performance Laptop,"IDR6,999,000",https://store.acer.com/en-id/aspire-3-a314-36m-nx-kdmsn-007,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire Lite 14 Upgradable Laptop,"IDR7,599,000",https://store.acer.com/en-id/aspire-lite-14-nx-d3ksn-001,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 3 Slim Performance Laptop,"IDR8,649,000",https://store.acer.com/en-id/aspire-3-a314-23m-ryzen-3-silver-nx-kexsn-001,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire Lite Laptop,"IDR6,149,000",https://store.acer.com/en-id/aspire-lite-al14-31p-nx-ks9sn-003,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 7 Ryzen 5000 Performance Laptop,"IDR16,809,000",https://store.acer.com/en-id/aspire-7-a715-42g-nh-qe3sn-003,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift 5 Aerospace Ultrathin Laptop,"IDR18,999,000",https://store.acer.com/en-id/swift-5-sf514-56t-steam-blue-core-i5-nx-k0ksn-003,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 5 Spin 14 Convertible Laptop,"IDR14,399,000",https://store.acer.com/en-id/aspire-5-spin-14-a5sp14-nx-khksn-003,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift Go Ultrathin Laptop,"IDR14,999,000",https://store.acer.com/en-id/swift-go-14-sfg14-41-nx-kg3sn-004,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire Lite Special Edition Acer 25th Laptop,"IDR7,499,000",https://store.acer.com/en-id/aspire-lite-al14-51m-nx-ktvsn-001,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift 3 OLED Ultrathin Laptop | Ex- Demo,"IDR9,999,000",https://store.acer.com/en-id/acer-swift-3-oled-sf314-71-nx-kawsn-001-gold-ex-demo,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift 14 Ultrathin Laptop (Core i5 - Green),"IDR20,499,000",https://store.acer.com/en-id/swift-14-sf14-71t-nx-kersn-002,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 5 Slim Performance Laptop,"IDR10,799,000",https://store.acer.com/en-id/aspire-5-slim-a514-56p-nx-khrsn-001a,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift 3 OLED Ultrathin Laptop,"IDR18,979,000",https://store.acer.com/en-id/acer-swift-3-oled-sf314-71-nx-kawsn-001-gold,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift 3 Now Ultrathin Laptop,"IDR14,849,000",https://store.acer.com/en-id/acer-swift-3-now-sf314-512-nx-k7hsn-003,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 3 Slim Performance Laptop,"IDR8,499,000",https://store.acer.com/en-id/aspire-3-a314-36m-nx-kdmsn-002,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 5 Slim Performance Laptop,"IDR15,299,000",https://store.acer.com/en-id/aspire-5-slim-a514-56m-nx-kh6sn-003,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 5 Slim Performance Laptop,"IDR15,499,000",https://store.acer.com/en-id/aspire-5-slim-a514-56m-nx-kh6sn-004,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift 3 Now Ultrathin Laptop,"IDR17,249,000",https://store.acer.com/en-id/swift-3-now-sf314-512-nx-k0fsn-006,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 3 Slim Performance Laptop,"IDR8,499,000",https://store.acer.com/en-id/aspire-3-a314-23m-silver-nx-kexsn-009,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift 5 Aerospace Ultrathin Laptop,"IDR21,999,000",https://store.acer.com/en-id/swift-5-sf514-56t-steam-blue-core-i7-nx-k0ksn-004,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift 3 Now Ultrathin Laptop,"IDR14,849,000",https://store.acer.com/en-id/acer-swift-3-now-sf314-512-nx-k0fsn-005,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift 5 Aerospace Ultrathin Laptop,"IDR21,999,000",https://store.acer.com/en-id/swift-5-sf514-56t-mint-green-core-i7-nx-k0hsn-002,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift Lite 14 Air Edition Laptop,"IDR14,999,000",https://store.acer.com/en-id/swift-lite-14-air-edition-nx-j91sn-002,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Swift Go 14 OLED,"IDR18,499,000",https://store.acer.com/en-id/acer-swift-go-sfg14-71-silver-nx-kf1sn-001,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift X 14 AI On The Go Creator Laptop,"IDR28,749,000",https://store.acer.com/en-id/swift-x-14-ai-sfx14-72g-nx-kr7sn-001,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 5 Slim (i3 MX350) Performance Laptop,"IDR8,399,000",https://store.acer.com/en-id/aspire-5-slim-a514-54g-black-mx350-nx-a1rsn-004,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire Vero (14 inch - Intel Evo) Laptop,"IDR11,999,000",https://store.acer.com/en-id/aspire-vero-14-av14-52p-nx-kjrsn-003,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 5 Slim (12th Gen) Performance Laptop,"IDR14,299,000",https://store.acer.com/en-id/aspire-5-a514-55g-grey-i7-nx-k5fsn-002,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift 14 Ultrathin Laptop (Core i5 - Blue),"IDR20,499,000",https://store.acer.com/en-id/swift-14-sf14-71t-nx-kessn-002,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire Vero 16 AI Eco-friendly Laptop,"IDR16,999,000",https://store.acer.com/en-id/aspire-vero-16-ai-nx-kv7sn-002,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 5 Slim (12th Gen) Performance Laptop | EX-Demo,"IDR8,999,000",https://store.acer.com/en-id/aspire-5-a514-55g-grey-i5-nx-k5fsn-001-ex-demo,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
SanDisk Ultra 32GB Dual Drive m3.0,"IDR80,900",https://store.acer.com/en-id/sandisk-ultra-32gb-sddd3-032g-g46,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift Go 14 AI On The Go Laptop (Intel Evo Edition),"IDR21,499,000",https://store.acer.com/en-id/swift-go-14-ai-sfg14-73-nx-ku7sn-005,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire Spin 14 Laptop | Intel® Core™ 7 processor 150U,"IDR16,669,000",https://store.acer.com/en-id/aspire-spin-14-asp14-51mtn-nx-kt3sn-002,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire Spin 14 Laptop,"IDR11,999,000",https://store.acer.com/en-id/aspire-spin-14-asp14-51mtn-nx-kt3sn-003,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 14 AI Laptop,"IDR12,499,000",https://store.acer.com/en-id/aspire-14-ai-a14-51gm-nx-j2psn-001,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 3 Slim Performance Laptop,"IDR6,149,000",https://store.acer.com/en-id/aspire-3-slim-a314-36p-nx-kdjsn-007,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 3 Slim Performance Laptop,"IDR6,149,000",https://store.acer.com/en-id/aspire-3-slim-a314-35-nx-a7ssn-00m,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 3 Slim Performance Laptop,"IDR5,699,000",https://store.acer.com/en-id/aspire-3-slim-a314-35-silver-nx-a7ssn-00l,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 3 Slim Performance Laptop,"IDR6,479,000",https://store.acer.com/en-id/aspire-3-slim-a314-36p-nx-kdjsn-00a,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 3 Slim Performance Laptop,"IDR8,499,000",https://store.acer.com/en-id/aspire-3-slim-a314-36m-nx-kdmsn-005,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire Lite 15 Upgradable Laptop,"IDR8,399,000",https://store.acer.com/en-id/aspire-lite-15-nx-j54sn-001,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift 3 OLED Ultrathin Laptop,"IDR16,039,000",https://store.acer.com/en-id/acer-swift-3-oled-sf314-71-nx-kawsn-003-gold,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift 3 Now Ultrathin Laptop,"IDR14,849,000",https://store.acer.com/en-id/acer-swift-3-now-sf314-512-nx-k7jsn-003,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 3 Slim Performance Laptop,"IDR7,199,000",https://store.acer.com/en-id/aspire-3-a314-23m-ryzen-3-silver-nx-kexsn-006,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 3 Slim Performance Laptop,"IDR10,199,000",https://store.acer.com/en-id/aspire-3-a314-23m-ryzen-5-silver-nx-kexsn-007,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift 3 OLED Ultrathin Laptop,"IDR18,979,000",https://store.acer.com/en-id/swift-3-oled-sf314-71-nx-kavsn-002,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 3 Slim Performance Laptop,"IDR8,499,000",https://store.acer.com/en-id/aspire-3-a314-23m-silver-nx-kexsn-009-mpk,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift 5 Aerospace Ultrathin Laptop,"IDR18,999,000",https://store.acer.com/en-id/swift-5-sf514-56t-mint-green-core-i5-nx-k0hsn-001,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift 3 Infinity 4 Ultrathin Laptop,"IDR18,009,000",https://store.acer.com/en-id/swift-3-infinity-4-sf314-511-ocean-blue-nx-atqsn-009,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift 3 Infinity 4 Ultrathin Laptop,"IDR15,649,000",https://store.acer.com/en-id/swift-3-infinity-4-sf314-511-silver-nx-abnsn-00d,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 5 Slim - Creator Edition Laptop,"IDR16,209,000",https://store.acer.com/en-id/aspire-5-a515-57g-grey-i5-nx-k9tsn-001,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire Lite Special Edition Acer 25th Laptop,"IDR7,799,000",https://store.acer.com/en-id/aspire-lite-al14-51m-nx-ktwsn-001,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 5 Slim (12th Gen) Performance Laptop,"IDR12,489,000",https://store.acer.com/en-id/aspire-5-a514-55-red-i5-nx-k5ksn-001,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 5 Slim (12th Gen) Performance Laptop,"IDR11,499,000",https://store.acer.com/en-id/aspire-5-a514-55g-grey-i5-nx-k5fsn-001,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 5 Slim (12th Gen) Performance Laptop,"IDR14,729,000",https://store.acer.com/en-id/aspire-5-a514-55-grey-i7-nx-k5bsn-002,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
[Demo Unit] Acer Spin 3 Active Convertible Laptop,"IDR9,999,000",https://store.acer.com/en-id/spin-3-active-sp313-51n-nx-a9vsn-001-ex-demo,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift X 14 AI On The Go Creator Laptop,"IDR29,999,000",https://store.acer.com/en-id/swift-x-14-ai-sfx14-72g-nx-kr8sn-001,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Aspire 5 Spin 14 Convertible Laptop (with Exclusive One Piece Cover Art),"IDR16,649,000",https://store.acer.com/en-id/aspire-5-spin-14-a5sp14-51mtn-one-piece-art-un-khksd-001,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
Acer Swift Go 14 AI On The Go Laptop (Intel Evo Edition),"IDR16,999,000",https://store.acer.com/en-id/swift-go-14-ai-sfg14-73-nx-ku7sn-007,https://static-ecapac.acer.com/static/version1747795038/frontend/Magento/base/default/Magefan_LazyLoad/images/pixel.jpg
